Id;Symbol;Value
302;VZ;0.19
303;VRTX;0.90
304;VFC;0.51
305;VTRS;0.76
306;V;0.07
307;VNO;0.29
308;VMC;0.65
309;WRB;0.84
310;WAB;0.20
311;WMT;0.58
312;WBA;0.33
313;WM;0.79
314;WAT;0.16
315;WEC;0.61
316;WFC;0.95
317;WELL;0.40
318;WST;0.03
319;WDC;0.74
320;WU;0.50
321;WRK;0.86
322;WY;0.27
323;WHR;0.91
324;WMB;0.64
325;WYNN;0.35
326;XEL;0.80
327;XRX;0.46
328;XLNX;0.11
329;XYL;0.54
330;YUM;0.99
331;ZBRA;0.25
332;ZBH;0.72
333;ZION;0.08
334;ZTS;0.53
